,Lx,Ly,AR,thick,E,nu,D,Sx,Sxy,Sy,eig1,eig2,eig3,eig4,eig5
0,1.0,1.0,1.0,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.728488390650508,17.15216726939368,32.217736056040344,42.597726736115206,51.45340468602534
1,1.0,1.0909090909090908,1.0909090909090908,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.811570629688177,15.503813796011858,28.04587191707609,42.93543919847701,48.26795511557833
2,1.0,1.1818181818181819,1.1818181818181819,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.034085696493536,14.259287948206401,24.812939770748542,42.52740625360273,43.82861436611609
3,1.0,1.2727272727272727,1.2727272727272727,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.369901064537542,13.31061668985764,22.262746616770972,37.50344616118487,44.57903658387937
4,1.0,1.3636363636363638,1.3636363636363638,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.801288322865837,12.584513369064519,20.221214195831973,33.45504476447841,43.66129047205839
5,1.0,1.4545454545454546,1.4545454545454546,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.029819537498202,12.315876207667452,18.566721362612956,30.147979910147626,43.188378186827975
6,1.0,1.5454545454545454,1.5454545454545454,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.609947233989894,12.904818451662344,17.21222566897878,27.414433926156395,43.07648654773628
7,1.0,1.6363636363636362,1.6363636363636362,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.298169329822882,13.561652954454345,16.094107627209084,25.1316351314036,39.75392077552417
8,1.0,1.7272727272727273,1.7272727272727273,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.074594623876184,14.281568089036169,15.164998688412197,23.208099655105375,36.31319032417924
9,1.0,1.8181818181818183,1.8181818181818183,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.92417245558884,14.389028868841692,15.060936231302676,21.574534439067754,33.37899811295824
10,1.0,1.9090909090909092,1.9090909090909092,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.835345145089649,13.738677628400415,15.89693597898752,20.177681328319515,30.85798760685471
11,1.0,2.0,2.0,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.799118577540485,13.192489111847294,16.78740305236683,18.976064123609632,28.67740129482017
12,1.0,2.090909090909091,2.090909090909091,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.808408984652909,12.73357505369266,17.73061595750211,17.93699521888168,26.779862112200703
13,1.0,2.1818181818181817,2.1818181818181817,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.857575959336023,12.348483809904614,17.034432869560543,18.725202984444543,25.119633335907558
14,1.0,2.2727272727272725,2.2727272727272725,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.942083400827057,12.026395425264026,16.24742404731349,19.770058000038215,23.659897675117314
15,1.0,2.3636363636363638,2.3636363636363638,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.058249874677122,11.758527257112497,15.558956475359743,20.864279979072922,22.37074978463376
16,1.0,2.4545454545454546,2.4545454545454546,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.203062384735436,11.53769052768146,14.955101987543115,21.227694068495964,22.007130456577247
17,1.0,2.5454545454545454,2.5454545454545454,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.351986754531174,11.366452557975437,14.410884753991438,20.165965339856747,23.19188834282242
18,1.0,2.6363636363636367,2.6363636363636367,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.214395574670284,11.569105851319875,13.957209794297757,19.302421492088804,24.436343400746598
19,1.0,2.7272727272727275,2.7272727272727275,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.102890961953836,11.786545900023947,13.545636333342676,18.489345374022395,25.72176844242616
20,1.0,2.8181818181818183,2.8181818181818183,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.019974618254418,12.024903243846525,13.182927281889636,17.75945242170647,25.62794269440184
21,1.0,2.909090909090909,2.909090909090909,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.962712181574343,12.28294816628425,12.863393845254405,17.102731190843404,24.463668554689743
22,1.0,3.0,3.0,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.928615360285617,12.559614095530792,12.58202164145215,16.510835430399005,23.4098834373818
23,1.0,3.090909090909091,3.090909090909091,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.915523272329894,12.335175129707107,12.854069605001923,15.97588283891544,22.446277075037084
24,1.0,3.1818181818181817,3.1818181818181817,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.92162584753591,12.118792806024688,13.165479945159653,15.492200908146389,21.570216590457992
25,1.0,3.272727272727273,3.272727272727273,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.945331198861888,11.929968976222614,13.493204113530984,15.054173494235075,20.769883333013755
26,1.0,3.3636363636363638,3.3636363636363638,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,10.985265531625915,11.765992476655443,13.836665665474767,14.65687710487211,20.037240597653785
27,1.0,3.4545454545454546,3.4545454545454546,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.040234556567999,11.62468220328443,14.195355614898983,14.296908409465818,19.365652626644703
28,1.0,3.5454545454545454,3.5454545454545454,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.109196230085926,11.503877878590446,13.970022379685634,14.56886358427336,18.748798912745187
29,1.0,3.6363636363636362,3.6363636363636362,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.191232752077015,11.40184864858293,13.67330644138722,14.956776973797533,18.18146956336749
30,1.0,3.7272727272727275,3.7272727272727275,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.285540316891378,11.317032687532203,13.404010487787883,15.358767683613578,17.659002902985787
31,1.0,3.8181818181818183,3.8181818181818183,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.24805163592767,11.391408663898714,13.159704119690737,15.77453740008621,17.177282864939663
32,1.0,3.909090909090909,3.909090909090909,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.193685434950194,11.50820903780155,12.938235773048584,16.20382187991713,16.732665173940333
33,1.0,4.0,4.0,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.152850918475345,11.635383295744315,12.737695239158962,16.32191318781892,16.646387113509025
34,1.0,4.090909090909091,4.090909090909091,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.124583830201646,11.772434556472987,12.556381867923813,15.942146936533488,17.1020226886459
35,1.0,4.181818181818182,4.181818181818182,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.108023494366089,11.918919295631504,12.392777617704253,15.590793286941109,17.57054272999223
36,1.0,4.272727272727273,4.272727272727273,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.102399736648223,12.074440440117616,12.245524170989047,15.26555030086738,18.051779698753165
37,1.0,4.363636363636363,4.363636363636363,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.107021709187041,12.11340120322117,12.23864365199394,14.964352662266245,18.54558332003722
38,1.0,4.454545454545455,4.454545454545455,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.121462089794388,11.99531619506881,12.411217755329277,14.685452444329743,19.05181635267153
39,1.0,4.545454545454545,4.545454545454545,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.144579751565534,11.890279169575283,12.591840549697512,14.426848323042334,19.471789118407514
40,1.0,4.636363636363637,4.636363636363637,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.176450731721115,11.797399442772413,12.780286951135233,14.187356467741717,19.013694191491005
41,1.0,4.7272727272727275,4.7272727272727275,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.216423895332188,11.71586997038513,12.976309314195735,13.965499809234297,18.584464621745465
42,1.0,4.818181818181818,4.818181818181818,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.264084672030926,11.644959318296957,13.17969397242353,13.760038173463585,18.182000206962783
43,1.0,4.909090909090909,4.909090909090909,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.319056421528604,11.584002926535629,13.390246740792215,13.569844862128143,17.804393111058975
44,1.0,5.0,5.0,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.380996449965066,11.532396135931263,13.393894567638702,13.607790953859785,17.449906738715686
45,1.0,5.090909090909091,5.090909090909091,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.449592351067158,11.489587714895862,13.231252555417543,13.832165530002085,17.11695778278673
46,1.0,5.181818181818182,5.181818181818182,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.455074294586627,11.524558888412532,13.08106523064905,14.063223376416499,16.804100257657208
47,1.0,5.2727272727272725,5.2727272727272725,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.428395531271608,11.605635129693479,12.942551855552303,14.300829918579621,16.51001147461341
48,1.0,5.363636363636363,5.363636363636363,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.409129684654557,11.692582097820024,12.8149971896726,14.544861878582,16.23347960019779
49,1.0,5.454545454545455,5.454545454545455,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.39688985258599,11.785180524946918,12.697745029158675,14.795206112507342,15.973392753016899
50,1.0,5.545454545454546,5.545454545454546,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.391319510536308,11.883228463224757,12.590191762734976,15.051758602791923,15.728729148920179
51,1.0,5.636363636363637,5.636363636363637,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.392094499682305,11.986542065657249,12.491784800325899,15.314423825832884,15.498548798519188
52,1.0,5.7272727272727275,5.7272727272727275,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.398892882592355,12.09494241524607,12.402000030765432,15.281984346298852,15.583112470142016
53,1.0,5.818181818181818,5.818181818181818,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.411493241829124,12.208292390624507,12.320399506567812,15.078239144183081,15.857746460199273
54,1.0,5.909090909090909,5.909090909090909,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.429545632673225,12.234227395231565,12.318134414122353,14.883000512468117,16.109711276754812
55,1.0,6.0,6.0,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.452940107157858,12.18239503036766,12.45146567596548,14.707037134847486,16.432903370730564
56,1.0,6.090909090909091,6.090909090909091,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.481533260883635,12.120426674314272,12.577820395294621,14.537956716266804,16.71770638456984
57,1.0,6.181818181818182,6.181818181818182,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.514598019276743,12.067332364913549,12.708277003384065,14.377465633730992,17.014284938749366
58,1.0,6.2727272727272725,6.2727272727272725,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.55250838663276,12.02060898912468,12.844323716766302,14.227769272594383,17.31761010363953
59,1.0,6.363636363636364,6.363636363636364,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.584040812864243,11.979368256734778,12.980330905445868,14.086397938073917,17.6181901974909
60,1.0,6.454545454545455,6.454545454545455,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.64111728906861,11.944843187004238,13.122863222862458,13.952747770012826,17.94091188869755
61,1.0,6.545454545454546,6.545454545454546,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.69248247248042,11.915259730963564,13.277353292758924,13.831594612526851,18.260797844760685
62,1.0,6.636363636363637,6.636363636363637,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.74737975010921,11.890887814908908,13.429706166465477,13.71571210505221,18.1552102951381
63,1.0,6.7272727272727275,6.7272727272727275,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.806076207639734,11.87127301767547,13.585891063014564,13.60686387535475,17.909572984468575
64,1.0,6.818181818181818,6.818181818181818,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.856864313868066,11.868723260134695,13.505878414197005,13.7459635599081,17.676053432448672
65,1.0,6.909090909090909,6.909090909090909,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.846849790875133,11.934930041295663,13.411242027259675,13.909733861045437,17.453496641370283
66,1.0,7.0,7.0,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.841210492534447,12.004680607843914,13.323034431387976,14.077181501741396,17.24154202139532
67,1.0,7.090909090909091,7.090909090909091,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.839791097157624,12.077873358167873,13.240965572113893,14.248249487032838,17.039677292316973
68,1.0,7.181818181818182,7.181818181818182,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.842435179143797,12.154413591915555,13.164762702619464,14.422883645728183,16.847421263590896
69,1.0,7.2727272727272725,7.2727272727272725,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.848990284917873,12.234212266600396,13.094169649661774,14.601033803950475,16.664322936746153
70,1.0,7.363636363636364,7.363636363636364,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.859314683951,12.31718585420615,13.028946013077796,14.78265252249015,16.489958657959107
71,1.0,7.454545454545455,7.454545454545455,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.873275228279832,12.403255874560887,12.96886594317679,14.967695238476935,16.323930432629524
72,1.0,7.545454545454546,7.545454545454546,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.890746736862702,12.492348552803676,12.913717095726742,15.156120080988735,16.16586404281313
73,1.0,7.636363636363637,7.636363636363637,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.911611428062697,12.584394462152241,12.863299685922124,15.347887634940554,16.0154073820103
74,1.0,7.7272727272727275,7.7272727272727275,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.935758403724831,12.679328239283429,12.817425595132018,15.542960796399669,15.872228881771761
75,1.0,7.818181818181818,7.818181818181818,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.96308316923384,12.775915242994012,12.777090612996027,15.73601598340975,15.741304708232889
76,1.0,7.909090909090909,7.909090909090909,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,11.993487197412618,12.738608381576388,12.877616617666916,15.60647444693956,15.9428860106611
77,1.0,8.0,8.0,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.026877520999216,12.70534046591151,12.98085828797862,15.483325900410327,16.147673934330538
78,1.0,8.09090909090909,8.09090909090909,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.063166363924111,12.67596484094899,13.086761630695664,15.366307964294776,16.35563895418041
79,1.0,8.181818181818182,8.181818181818182,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.102270795930965,12.650340819831728,13.195277761236785,15.255172613605499,16.56675328539674
80,1.0,8.272727272727273,8.272727272727273,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.144112411890385,12.628335395773117,13.306360451715838,15.149685360196008,16.78099063613043
81,1.0,8.363636363636363,8.363636363636363,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.188617044625492,12.60982273960147,13.419965983249334,15.049624359195258,16.99832613932436
82,1.0,8.454545454545455,8.454545454545455,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.235714487837596,12.594683746738411,13.536052962656417,14.954779619887399,17.218736233633322
83,1.0,8.545454545454547,8.545454545454547,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.285338244592962,12.582805603295565,13.654582189506547,14.864952230276364,17.442198613419425
84,1.0,8.636363636363637,8.636363636363637,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.337425297919099,12.574081398729959,13.775516500623946,14.779953687588561,17.668692022951745
85,1.0,8.727272727272727,8.727272727272727,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.39191556127242,12.568409511129138,13.898820357908736,14.699604657995039,17.898190088858346
86,1.0,8.818181818181818,8.818181818181818,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.448753376195038,12.565694354266654,14.024461269694712,14.623737479191902,18.130693164483844
87,1.0,8.90909090909091,8.90909090909091,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.507884031579328,12.565844746648375,14.15240653285982,14.552187796084013,18.366163526315752
88,1.0,9.0,9.0,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.568771717607442,12.569257000729777,14.282626103035568,14.484806710628574,18.604588025799373
89,1.0,9.090909090909092,9.090909090909092,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.57439655087621,12.632821914387625,14.41509202062113,14.421446191310867,18.845956523951088
90,1.0,9.181818181818182,9.181818181818182,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.582584958356433,12.698462915304658,14.361944856229162,14.548985437567753,19.090242267769746
91,1.0,9.272727272727273,9.272727272727273,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.593574614692239,12.766548379857724,14.30630680006997,14.688728348676104,19.337482457666813
92,1.0,9.363636363636363,9.363636363636363,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.60667999561962,12.836228661572116,14.254142890129684,14.825698912690655,19.425639040688054
93,1.0,9.454545454545455,9.454545454545455,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.62234145507463,12.908127825489576,14.20555066192364,14.96688872493498,19.26881155373721
94,1.0,9.545454545454545,9.545454545454545,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.640343128124858,12.982010662223782,14.160352291516405,15.110200723568822,19.117960175950124
95,1.0,9.636363636363637,9.636363636363637,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.660623689197468,13.05784101775624,14.118439608840214,15.255613579052932,18.97287541450709
96,1.0,9.727272727272727,9.727272727272727,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.68312465787743,13.135584423252583,14.079709464898851,15.403106957646317,18.833357484749115
97,1.0,9.818181818181818,9.818181818181818,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.707790244287295,13.21520799102149,14.0440634618286,15.552661440306787,18.69921579720461
98,1.0,9.90909090909091,9.90909090909091,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.73456720705112,13.296680339534001,14.011407686976431,15.704258505373415,18.570268433330494
99,1.0,10.0,10.0,0.01,70000000000.0,0.33,6546.216286986124,6.035507895932016e-11,2.026072843053545e-10,-23999.99999999987,12.763404710607446,13.379971499074335,13.981652472025994,15.857880448822858,18.446341700307087
